reviews,sentiment
Wow... Loved this place.,p
Crust is not good.,n
Not tasty and the texture was just nasty.,n
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,p
The selection on the menu was great and so were the prices.,p
Now I am getting angry and I want my damn pho.,n
Honeslty it didn't taste THAT fresh.),n
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,n
The fries were great too.,p
A great touch.,p
Service was very prompt.,p
Would not go back.,n
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,n
I tried the Cape Cod ravoli chickenwith cranberry...mmmm!,p
I was disgusted because I was pretty sure that was human hair.,n
I was shocked because no signs indicate cash only.,n
Highly recommended.,p
Waitress was a little slow in service.,n
This place is not worth your time let alone Vegas.,n
did not like at all.,n
The Burrittos Blah!,n
The food amazing.,p
Service is also cute.,p
I could care less... The interior is just beautiful.,p
So they performed.,p
That's right....the red velvet cake.....ohhh this stuff is so good.,p
This hole in the wall has great Mexican street tacos and friendly staff.,p
Took an hour to get our food only 4 tables in restaurant my food was Luke warm Our sever was running around like he was totally overwhelmed.,n
The worst was the salmon sashimi.,n
Also there are combos like a burger fries and beer for 23 which is a decent deal.,p
This was like the final blow!,n
I found this place by accident and I could not be happier.,p
seems like a good quick place to grab a bite of some familiar pub food but do yourself a favor and look elsewhere.,n
Overall I like this place a lot.,p
The only redeeming quality of the restaurant was that it was very inexpensive.,p
Ample portions and good prices.,p
Poor service the waiter made me feel like I was stupid every time he came to the table.,n
My first visit to Hiro was a delight!,p
Service sucks.,n
The shrimp tender and moist.,p
There is not a deal good enough that would drag me into that establishment again.,n
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,n
On a positive note our server was very attentive and provided great service.,p
Frozen pucks of disgust with some of the worst people behind the register.,n
The only thing I did like was the prime rib and dessert section.,p
It's too bad the food is so damn generic.,n
The burger is good beef cooked just right.,p
If you want a sandwich just go to any Firehouse!!!!!,p
My side Greek salad with the Greek dressing was so tasty and the pita and hummus was very refreshing.,p
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,p
He came running after us when he realized my husband had left his sunglasses on the table.,p
Their chow mein is so good!,p
They have horrible attitudes towards customers and talk down to each one when customers don't enjoy their food.,n
The portion was huge!,p
Loved it...friendly servers great food wonderful and imaginative menu.,p
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,n
Not much seafood and like 5 strings of pasta at the bottom.,n
The salad had just the right amount of sauce to not over power the scallop which was perfectly cooked.,p
The ripped banana was not only ripped but petrified and tasteless.,n
At least think to refill my water before I struggle to wave you over for 10 minutes.,n
This place receives stars for their APPETIZERS!!!,p
The cocktails are all handmade and delicious.,p
We'd definitely go back here again.,p
We are so glad we found this place.,p
Great food and service huge portions and they give a military discount.,p
Always a great time at Dos Gringos!,p
Update.....went back for a second time and it was still just as amazing,p
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,n
A great way to finish a great.,p
The deal included 5 tastings and 2 drinks and Jeff went above and beyond what we expected.,p
The service was meh.,n
It took over 30 min to get their milkshake which was nothing more than chocolate milk.,n
I guess I should have known that this place would suck because it is inside of the Excalibur but I didn't use my common sense.,n
The scallop dish is quite appalling for value as well.,n
2 times - Very Bad Customer Service !,n
The sweet potato fries were very good and seasoned well.,p
Today is the second time I've been to their lunch buffet and it was pretty good.,p
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,n
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,n
walked in and the place smelled like an old grease trap and only 2 others there eating.,n
The turkey and roast beef were bland.,n
This place has it!,p
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,n
I love the Pho and the spring rolls oh so yummy you have to try.,p
The poor batter to meat ratio made the chicken tenders very unsatisfying.,n
All I have to say is the food was amazing!!!,p
Omelets are to die for!,p
Everything was fresh and delicious!,p
In summary this was a largely disappointing dining experience.,n
It's like a really sexy party in your mouth where you're outrageously flirting with the hottest person at the party.,p
Never been to Hard Rock Casino before WILL NEVER EVER STEP FORWARD IN IT AGAIN!,n
Best breakfast buffet!!!,p
say bye bye to your tip lady!,n
We'll never go again.,n
Will be back again!,p
Food arrived quickly!,p
It was not good.,n
On the up side their cafe serves really good food.,p
Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow he added extra to our meal and another marrow to go!,p
The only good thing was our waiter he was very helpful and kept the bloddy mary's coming.,p
Best Buffet in town for the price you cannot beat it.,p
I LOVED their mussels cooked in this wine reduction the duck was tender and their potato dishes were delicious.,p
This is one of the better buffets that I have been to.,p
So we went to Tigerlilly and had a fantastic afternoon!,p
The food was delicious our bartender was attentive and personable AND we got a great deal!,p
The ambience is wonderful and there is music playing.,p
Will go back next trip out.,p
Sooooo good!!,p
REAL sushi lovers let's be honest - Yama is not that good.,n
At least 40min passed in between us ordering and the food arriving and it wasn't that busy.,n
This is a really fantastic Thai restaurant which is definitely worth a visit.,p
Nice spicy and tender.,p
Good prices.,p
Check it out.,p
It was pretty gross!,n
I've had better atmosphere.,n
Kind of hard to mess up a steak but they did.,n
Although I very much liked the look and sound of this place the actual experience was a bit disappointing.,n
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,n
Worst service to boot but that is the least of their worries.,n
Service was fine and the waitress was friendly.,p
The guys all had steaks and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.,p
We thought you'd have to venture further away to get good sushi but this place really hit the spot that night.,p
Host staff were for lack of a better word BITCHES!,n
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,n
Phenomenal food service and ambiance.,p
I wouldn't return.,n
Definitely worth venturing off the strip for the pork belly will return next time I'm in Vegas.,p
This place is way too overpriced for mediocre food.,n
Penne vodka excellent!,p
They have a good selection of food including a massive meatloaf sandwich a crispy chicken wrap a delish tuna melt and some tasty burgers.,p
The management is rude.,n
Delicious NYC bagels good selections of cream cheese real Lox with capers even.,p
Great Subway in fact it's so good when you come here every other Subway will not meet your expectations.,p
I had a seriously solid breakfast here.,p
This is one of the best bars with food in Vegas.,p
He was extremely rude and really there are so many other restaurants I would love to dine at during a weekend in Vegas.,n
My drink was never empty and he made some really great menu suggestions.,p
Don't do it!!!!,n
The waiter wasn't helpful or friendly and rarely checked on us.,n
My husband and I ate lunch here and were very disappointed with the food and service.,n
And the red curry had so much bamboo shoots and wasn't very tasty to me.,n
Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,p
The bathrooms are clean and the place itself is well decorated.,p
The menu is always changing food quality is going down & service is extremely slow.,n
The service was a little slow  considering that were served by 3 people servers so the food was coming in a slow pace.,n
I give it 2 thumbs down,n
We watched our waiter pay a lot more attention to other tables and ignore us.,n
My fiancé and I came in the middle of the day and we were greeted and seated right away.,p
This is a great restaurant at the Mandalay Bay.,p
We waited for forty five minutes in vain.,n
Crostini that came with the salad was stale.,n
Some highlights : Great quality nigiri here!,p
the staff is friendly and the joint is always clean.,p
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.,p
I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,p
this place is good.,p
Unfortunately we must have hit the bakery on leftover day because everything we ordered was STALE.,n
I came back today since they relocated and still not impressed.,n
I was seated immediately.,p
Their menu is diverse and reasonably priced.,p
Avoid at all cost!,n
Restaurant is always full but never a wait.,p
DELICIOUS!!,p
This place is hands-down one of the best places to eat in the Phoenix metro area.,p
So don't go there if you are looking for good food...,n
I've never been treated so bad.,n
Bacon is hella salty.,p
We also ordered the spinach and avocado salad the ingredients were sad and the dressing literally had zero taste.,n
This really is how Vegas fine dining used to be right down to the menus handed to the ladies that have no prices listed.,p
The waitresses are very friendly.,p
Lordy the Khao Soi is a dish that is not to be missed for curry lovers!,p
Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,p
Perhaps I caught them on an off night judging by the other reviews but I'm not inspired to go back.,n
The service here leaves a lot to be desired.,n
